match,group,is_participating,start,end,content
203,0,yes,120397,121020,"""content"":{""url"":""232\/111\/L21_3102321110.json""}},{""boundingVolume"":{""sphere"":[4449162.9152263998985291,3094266.7457483299076557,3352021.9065490597859025,10.7839213516597994]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0229860500000000,""id"":175686},""content"":{""url"":""232\/111\/L21_3102321111.json""}}]},{""boundingVolume"":{""sphere"":[4449159.6290129097178578,3094278.6520339199341834,3352008.6126874200999737,13.1548660016691006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389375},""content"":{""url"":""232\/L20_310232112.b3dm""}"
203,1,yes,120415,121013,"232\/111\/L21_3102321110.json""}},{""boundingVolume"":{""sphere"":[4449162.9152263998985291,3094266.7457483299076557,3352021.9065490597859025,10.7839213516597994]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0229860500000000,""id"":175686},""content"":{""url"":""232\/111\/L21_3102321111.json""}}]},{""boundingVolume"":{""sphere"":[4449159.6290129097178578,3094278.6520339199341834,3352008.6126874200999737,13.1548660016691006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389375},""content"":{""url"":""232\/L20_310232112"
204,0,yes,121270,121892,"""content"":{""url"":""232\/112\/L21_3102321120.json""}},{""boundingVolume"":{""sphere"":[4449157.4317577304318547,3094282.1148986401967704,3352008.6274321898818016,9.7440098739992607]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0231330800000000,""id"":175688},""content"":{""url"":""232\/112\/L21_3102321121.json""}}]},{""boundingVolume"":{""sphere"":[4449157.4612931404262781,3094276.7455955198965967,3352021.6951614799909294,15.2953086342860995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389376},""content"":{""url"":""232\/L20_310232113.b3dm""}"
204,1,yes,121288,121885,"232\/112\/L21_3102321120.json""}},{""boundingVolume"":{""sphere"":[4449157.4317577304318547,3094282.1148986401967704,3352008.6274321898818016,9.7440098739992607]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0231330800000000,""id"":175688},""content"":{""url"":""232\/112\/L21_3102321121.json""}}]},{""boundingVolume"":{""sphere"":[4449157.4612931404262781,3094276.7455955198965967,3352021.6951614799909294,15.2953086342860995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389376},""content"":{""url"":""232\/L20_310232113"
205,0,yes,122143,122767,"""content"":{""url"":""232\/113\/L21_3102321130.json""}},{""boundingVolume"":{""sphere"":[4449154.9000239297747612,3094280.6046404899097979,3352021.3555376902222633,11.5994602479755002]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0231201800000000,""id"":175690},""content"":{""url"":""232\/113\/L21_3102321131.json""}}]}]},{""boundingVolume"":{""sphere"":[4449165.6494903499260545,3094322.7864298000931740,3352039.8131852499209344,23.2783795585683002]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389377},""content"":{""url"":""232\/L19_31023212.b3dm""}"
205,1,yes,122161,122760,"232\/113\/L21_3102321130.json""}},{""boundingVolume"":{""sphere"":[4449154.9000239297747612,3094280.6046404899097979,3352021.3555376902222633,11.5994602479755002]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0231201800000000,""id"":175690},""content"":{""url"":""232\/113\/L21_3102321131.json""}}]}]},{""boundingVolume"":{""sphere"":[4449165.6494903499260545,3094322.7864298000931740,3352039.8131852499209344,23.2783795585683002]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389377},""content"":{""url"":""232\/L19_31023212"
206,0,yes,123018,123061,"content":{"url":"232\/L20_310232120.b3dm"}
206,1,yes,123036,123054,232\/L20_310232120
207,0,yes,123312,123646,"""content"":{""url"":""232\/120\/L21_3102321200.json""}}]},{""boundingVolume"":{""sphere"":[4449170.9743274301290512,3094326.4688144200481474,3352043.7858308302238584,15.7466750494538008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389379},""content"":{""url"":""232\/L20_310232121.b3dm""}"
207,1,yes,123330,123639,"232\/120\/L21_3102321200.json""}}]},{""boundingVolume"":{""sphere"":[4449170.9743274301290512,3094326.4688144200481474,3352043.7858308302238584,15.7466750494538008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389379},""content"":{""url"":""232\/L20_310232121"
208,0,yes,123897,124809,"""content"":{""url"":""232\/121\/L21_3102321210.json""}},{""boundingVolume"":{""sphere"":[4449172.2568025002256036,3094321.9253650801256299,3352043.7711749700829387,10.1247564901236995]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0240422500000000,""id"":175694},""content"":{""url"":""232\/121\/L21_3102321211.json""}},{""boundingVolume"":{""sphere"":[4449175.7456782795488834,3094325.5095022800378501,3352045.7814200702123344,8.8521128387842598]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0312500000000000,""id"":175696},""content"":{""url"":""232\/121\/L21_3102321212.json""}}]}]},{""boundingVolume"":{""sphere"":[4449156.9817387498915195,3094304.0446913898922503,3351992.3482731198891997,28.3006929738306994]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389380},""content"":{""url"":""232\/L19_31023213.b3dm""}"
208,1,yes,123915,124802,"232\/121\/L21_3102321210.json""}},{""boundingVolume"":{""sphere"":[4449172.2568025002256036,3094321.9253650801256299,3352043.7711749700829387,10.1247564901236995]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0240422500000000,""id"":175694},""content"":{""url"":""232\/121\/L21_3102321211.json""}},{""boundingVolume"":{""sphere"":[4449175.7456782795488834,3094325.5095022800378501,3352045.7814200702123344,8.8521128387842598]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0312500000000000,""id"":175696},""content"":{""url"":""232\/121\/L21_3102321212.json""}}]}]},{""boundingVolume"":{""sphere"":[4449156.9817387498915195,3094304.0446913898922503,3351992.3482731198891997,28.3006929738306994]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389380},""content"":{""url"":""232\/L19_31023213"
209,0,yes,125060,125103,"content":{"url":"232\/L20_310232130.b3dm"}
209,1,yes,125078,125096,232\/L20_310232130
210,0,yes,125354,125976,"""content"":{""url"":""232\/130\/L21_3102321300.json""}},{""boundingVolume"":{""sphere"":[4449172.0794427301734686,3094304.7416231702081859,3351989.4665404800325632,5.9951527578356600]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0248371100000000,""id"":175699},""content"":{""url"":""232\/130\/L21_3102321301.json""}}]},{""boundingVolume"":{""sphere"":[4449154.9911500699818134,3094295.7463783398270607,3351997.3274097801186144,13.0211789200807004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389382},""content"":{""url"":""232\/L20_310232131.b3dm""}"
210,1,yes,125372,125969,"232\/130\/L21_3102321300.json""}},{""boundingVolume"":{""sphere"":[4449172.0794427301734686,3094304.7416231702081859,3351989.4665404800325632,5.9951527578356600]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0248371100000000,""id"":175699},""content"":{""url"":""232\/130\/L21_3102321301.json""}}]},{""boundingVolume"":{""sphere"":[4449154.9911500699818134,3094295.7463783398270607,3351997.3274097801186144,13.0211789200807004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389382},""content"":{""url"":""232\/L20_310232131"
211,0,yes,126227,126561,"""content"":{""url"":""232\/131\/L21_3102321310.json""}}]},{""boundingVolume"":{""sphere"":[4449151.0685641495510936,3094312.6450621797703207,3351987.2603157600387931,13.2517872997210997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389383},""content"":{""url"":""232\/L20_310232132.b3dm""}"
211,1,yes,126245,126554,"232\/131\/L21_3102321310.json""}}]},{""boundingVolume"":{""sphere"":[4449151.0685641495510936,3094312.6450621797703207,3351987.2603157600387931,13.2517872997210997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389383},""content"":{""url"":""232\/L20_310232132"
212,0,yes,126811,127433,"""content"":{""url"":""232\/132\/L21_3102321320.json""}},{""boundingVolume"":{""sphere"":[4449148.2925002900883555,3094316.1151314000599086,3351986.5112132998183370,8.9788530295281195]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0238291900000000,""id"":175702},""content"":{""url"":""232\/132\/L21_3102321321.json""}}]},{""boundingVolume"":{""sphere"":[4449146.1656435700133443,3094309.3075709198601544,3351997.5995664601214230,13.4351986078709995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389384},""content"":{""url"":""232\/L20_310232133.b3dm""}"
212,1,yes,126829,127426,"232\/132\/L21_3102321320.json""}},{""boundingVolume"":{""sphere"":[4449148.2925002900883555,3094316.1151314000599086,3351986.5112132998183370,8.9788530295281195]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0238291900000000,""id"":175702},""content"":{""url"":""232\/132\/L21_3102321321.json""}}]},{""boundingVolume"":{""sphere"":[4449146.1656435700133443,3094309.3075709198601544,3351997.5995664601214230,13.4351986078709995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389384},""content"":{""url"":""232\/L20_310232133"
213,0,yes,127683,128306,"""content"":{""url"":""232\/133\/L21_3102321330.json""}},{""boundingVolume"":{""sphere"":[4449143.1011540098115802,3094312.7348112901672721,3351997.6228070901706815,9.4530860466792106]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0236887600000000,""id"":175704},""content"":{""url"":""232\/133\/L21_3102321331.json""}}]}]},{""boundingVolume"":{""sphere"":[4449146.7547058695927262,3094302.2388998097740114,3352020.2902008201926947,31.5036651029013015]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389385},""content"":{""url"":""232\/L19_31023214.b3dm""}"
213,1,yes,127701,128299,"232\/133\/L21_3102321330.json""}},{""boundingVolume"":{""sphere"":[4449143.1011540098115802,3094312.7348112901672721,3351997.6228070901706815,9.4530860466792106]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0236887600000000,""id"":175704},""content"":{""url"":""232\/133\/L21_3102321331.json""}}]}]},{""boundingVolume"":{""sphere"":[4449146.7547058695927262,3094302.2388998097740114,3352020.2902008201926947,31.5036651029013015]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389385},""content"":{""url"":""232\/L19_31023214"
214,0,yes,128557,128600,"content":{"url":"232\/L20_310232140.b3dm"}
214,1,yes,128575,128593,232\/L20_310232140
215,0,yes,128851,129185,"""content"":{""url"":""232\/140\/L21_3102321400.json""}}]},{""boundingVolume"":{""sphere"":[4449150.9873106498271227,3094312.1486168601550162,3352030.0405843900516629,17.3553063076498013]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389387},""content"":{""url"":""232\/L20_310232141.b3dm""}"
215,1,yes,128869,129178,"232\/140\/L21_3102321400.json""}}]},{""boundingVolume"":{""sphere"":[4449150.9873106498271227,3094312.1486168601550162,3352030.0405843900516629,17.3553063076498013]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389387},""content"":{""url"":""232\/L20_310232141"
216,0,yes,129436,129770,"""content"":{""url"":""232\/141\/L21_3102321410.json""}}]},{""boundingVolume"":{""sphere"":[4449149.7071751402691007,3094292.1439828500151634,3352008.2351340800523758,13.2076255831102003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389388},""content"":{""url"":""232\/L20_310232142.b3dm""}"
216,1,yes,129454,129763,"232\/141\/L21_3102321410.json""}}]},{""boundingVolume"":{""sphere"":[4449149.7071751402691007,3094292.1439828500151634,3352008.2351340800523758,13.2076255831102003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389388},""content"":{""url"":""232\/L20_310232142"
217,0,yes,130021,130355,"""content"":{""url"":""232\/142\/L21_3102321420.json""}}]},{""boundingVolume"":{""sphere"":[4449147.9579684101045132,3094292.8375275698490441,3352021.3259743698872626,15.9033288315300005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389389},""content"":{""url"":""232\/L20_310232143.b3dm""}"
217,1,yes,130039,130348,"232\/142\/L21_3102321420.json""}}]},{""boundingVolume"":{""sphere"":[4449147.9579684101045132,3094292.8375275698490441,3352021.3259743698872626,15.9033288315300005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389389},""content"":{""url"":""232\/L20_310232143"
218,0,yes,130606,130940,"""content"":{""url"":""232\/143\/L21_3102321430.json""}}]},{""boundingVolume"":{""sphere"":[4449140.5403474001213908,3094305.8841532301157713,3352008.1664838800206780,13.3590673660337007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389390},""content"":{""url"":""232\/L20_310232144.b3dm""}"
218,1,yes,130624,130933,"232\/143\/L21_3102321430.json""}}]},{""boundingVolume"":{""sphere"":[4449140.5403474001213908,3094305.8841532301157713,3352008.1664838800206780,13.3590673660337007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389390},""content"":{""url"":""232\/L20_310232144"
219,0,yes,131190,131812,"""content"":{""url"":""232\/144\/L21_3102321440.json""}},{""boundingVolume"":{""sphere"":[4449137.7563877403736115,3094309.2519546197727323,3352007.5909602302126586,9.2668871389463199]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0238753800000000,""id"":175710},""content"":{""url"":""232\/144\/L21_3102321441.json""}}]},{""boundingVolume"":{""sphere"":[4449141.5279392097145319,3094306.4521300001069903,3352021.4424478597939014,16.2817189798414006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389391},""content"":{""url"":""232\/L20_310232145.b3dm""}"
219,1,yes,131208,131805,"232\/144\/L21_3102321440.json""}},{""boundingVolume"":{""sphere"":[4449137.7563877403736115,3094309.2519546197727323,3352007.5909602302126586,9.2668871389463199]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0238753800000000,""id"":175710},""content"":{""url"":""232\/144\/L21_3102321441.json""}}]},{""boundingVolume"":{""sphere"":[4449141.5279392097145319,3094306.4521300001069903,3352021.4424478597939014,16.2817189798414006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389391},""content"":{""url"":""232\/L20_310232145"
220,0,yes,132063,132688,"""content"":{""url"":""232\/145\/L21_3102321450.json""}},{""boundingVolume"":{""sphere"":[4449139.0394955202937126,3094309.4521400202065706,3352021.3538390500470996,13.1616612031795004]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0237964800000000,""id"":175712},""content"":{""url"":""232\/145\/L21_3102321451.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4449143.0608188202604651,3094359.2083356399089098,3351962.2454026099294424,52.7047731641662978]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":389392},""content"":{""url"":""232\/L18_3102322.b3dm""}"
220,1,yes,132081,132681,"232\/145\/L21_3102321450.json""}},{""boundingVolume"":{""sphere"":[4449139.0394955202937126,3094309.4521400202065706,3352021.3538390500470996,13.1616612031795004]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0237964800000000,""id"":175712},""content"":{""url"":""232\/145\/L21_3102321451.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4449143.0608188202604651,3094359.2083356399089098,3351962.2454026099294424,52.7047731641662978]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":389392},""content"":{""url"":""232\/L18_3102322"
