match,group,is_participating,start,end,content
209,1,yes,123297,123894,"322\/112\/L21_3123221120.json""}},{""boundingVolume"":{""sphere"":[4448473.7940096296370029,3095119.6196707100607455,3352163.8701919200830162,9.5729233778771707]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230881900000000,""id"":187597},""content"":{""url"":""322\/112\/L21_3123221121.json""}}]},{""boundingVolume"":{""sphere"":[4448470.9784461800009012,3095113.4797950601205230,3352174.5705953300930560,13.0426678372460998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401083},""content"":{""url"":""322\/L20_312322113"
210,0,yes,124152,124487,"""content"":{""url"":""322\/113\/L21_3123221130.json""}}]}]},{""boundingVolume"":{""sphere"":[4448468.7123668501153588,3095140.4710152000188828,3352147.0489212200045586,26.9937659312025993]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401084},""content"":{""url"":""322\/L19_31232212.b3dm""}"
210,1,yes,124170,124480,"322\/113\/L21_3123221130.json""}}]}]},{""boundingVolume"":{""sphere"":[4448468.7123668501153588,3095140.4710152000188828,3352147.0489212200045586,26.9937659312025993]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401084},""content"":{""url"":""322\/L19_31232212"
211,0,yes,124738,124781,"content":{"url":"322\/L20_312322120.b3dm"}
211,1,yes,124756,124774,322\/L20_312322120
212,0,yes,125032,125366,"""content"":{""url"":""322\/120\/L21_3123221200.json""}}]},{""boundingVolume"":{""sphere"":[4448473.7814331203699112,3095135.1288615497760475,3352152.9280217601917684,17.6979825520596989]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401086},""content"":{""url"":""322\/L20_312322121.b3dm""}"
212,1,yes,125050,125359,"322\/120\/L21_3123221200.json""}}]},{""boundingVolume"":{""sphere"":[4448473.7814331203699112,3095135.1288615497760475,3352152.9280217601917684,17.6979825520596989]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401086},""content"":{""url"":""322\/L20_312322121"
213,0,yes,125616,126527,"""content"":{""url"":""322\/121\/L21_3123221210.json""}},{""boundingVolume"":{""sphere"":[4448472.1790246702730656,3095128.8909333599731326,3352151.7599007701501250,8.9645762026264908]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234998500000000,""id"":187601},""content"":{""url"":""322\/121\/L21_3123221211.json""}},{""boundingVolume"":{""sphere"":[4448469.6430292604491115,3095135.7620588201098144,3352151.3760011801496148,10.6437842873774997]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0236680800000000,""id"":187602},""content"":{""url"":""322\/121\/L21_3123221212.json""}}]},{""boundingVolume"":{""sphere"":[4448464.5888871503993869,3095148.7681855298578739,3352140.1064502201043069,12.6809270957114997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401087},""content"":{""url"":""322\/L20_312322122.b3dm""}"
213,1,yes,125634,126520,"322\/121\/L21_3123221210.json""}},{""boundingVolume"":{""sphere"":[4448472.1790246702730656,3095128.8909333599731326,3352151.7599007701501250,8.9645762026264908]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234998500000000,""id"":187601},""content"":{""url"":""322\/121\/L21_3123221211.json""}},{""boundingVolume"":{""sphere"":[4448469.6430292604491115,3095135.7620588201098144,3352151.3760011801496148,10.6437842873774997]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0236680800000000,""id"":187602},""content"":{""url"":""322\/121\/L21_3123221212.json""}}]},{""boundingVolume"":{""sphere"":[4448464.5888871503993869,3095148.7681855298578739,3352140.1064502201043069,12.6809270957114997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401087},""content"":{""url"":""322\/L20_312322122"
214,0,yes,126778,127112,"""content"":{""url"":""322\/122\/L21_3123221220.json""}}]},{""boundingVolume"":{""sphere"":[4448459.8015128504484892,3095145.6154570998623967,3352150.7498389501124620,12.8262831586158992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401088},""content"":{""url"":""322\/L20_312322123.b3dm""}"
214,1,yes,126796,127105,"322\/122\/L21_3123221220.json""}}]},{""boundingVolume"":{""sphere"":[4448459.8015128504484892,3095145.6154570998623967,3352150.7498389501124620,12.8262831586158992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401088},""content"":{""url"":""322\/L20_312322123"
215,0,yes,127363,127698,"""content"":{""url"":""322\/123\/L21_3123221230.json""}}]}]},{""boundingVolume"":{""sphere"":[4448457.9327277503907681,3095134.3014853498898447,3352167.2181819002144039,25.2766525710483982]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401089},""content"":{""url"":""322\/L19_31232213.b3dm""}"
215,1,yes,127381,127691,"322\/123\/L21_3123221230.json""}}]}]},{""boundingVolume"":{""sphere"":[4448457.9327277503907681,3095134.3014853498898447,3352167.2181819002144039,25.2766525710483982]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401089},""content"":{""url"":""322\/L19_31232213"
216,0,yes,127949,127992,"content":{"url":"322\/L20_312322130.b3dm"}
216,1,yes,127967,127985,322\/L20_312322130
217,0,yes,128242,128864,"""content"":{""url"":""322\/130\/L21_3123221300.json""}},{""boundingVolume"":{""sphere"":[4448462.3963226499035954,3095132.4429769702255726,3352162.0040950700640678,9.0342518891809895]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0236127100000000,""id"":187606},""content"":{""url"":""322\/130\/L21_3123221301.json""}}]},{""boundingVolume"":{""sphere"":[4448461.6208711797371507,3095125.9957294301129878,3352172.8579226601868868,13.4090849541790007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401091},""content"":{""url"":""322\/L20_312322131.b3dm""}"
217,1,yes,128260,128857,"322\/130\/L21_3123221300.json""}},{""boundingVolume"":{""sphere"":[4448462.3963226499035954,3095132.4429769702255726,3352162.0040950700640678,9.0342518891809895]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0236127100000000,""id"":187606},""content"":{""url"":""322\/130\/L21_3123221301.json""}}]},{""boundingVolume"":{""sphere"":[4448461.6208711797371507,3095125.9957294301129878,3352172.8579226601868868,13.4090849541790007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401091},""content"":{""url"":""322\/L20_312322131"
218,0,yes,129115,129737,"""content"":{""url"":""322\/131\/L21_3123221310.json""}},{""boundingVolume"":{""sphere"":[4448458.7074874695390463,3095129.2988074799068272,3352172.7460406902246177,9.5211276685302106]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234775800000000,""id"":187608},""content"":{""url"":""322\/131\/L21_3123221311.json""}}]},{""boundingVolume"":{""sphere"":[4448454.7060420196503401,3095142.4519829000346363,3352161.3815846298821270,12.7825719584811992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401092},""content"":{""url"":""322\/L20_312322132.b3dm""}"
218,1,yes,129133,129730,"322\/131\/L21_3123221310.json""}},{""boundingVolume"":{""sphere"":[4448458.7074874695390463,3095129.2988074799068272,3352172.7460406902246177,9.5211276685302106]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234775800000000,""id"":187608},""content"":{""url"":""322\/131\/L21_3123221311.json""}}]},{""boundingVolume"":{""sphere"":[4448454.7060420196503401,3095142.4519829000346363,3352161.3815846298821270,12.7825719584811992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401092},""content"":{""url"":""322\/L20_312322132"
219,0,yes,129988,130322,"""content"":{""url"":""322\/132\/L21_3123221320.json""}}]},{""boundingVolume"":{""sphere"":[4448450.3720644498243928,3095139.4235759498551488,3352172.2350770500488579,12.4945113363791993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401093},""content"":{""url"":""322\/L20_312322133.b3dm""}"
219,1,yes,130006,130315,"322\/132\/L21_3123221320.json""}}]},{""boundingVolume"":{""sphere"":[4448450.3720644498243928,3095139.4235759498551488,3352172.2350770500488579,12.4945113363791993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401093},""content"":{""url"":""322\/L20_312322133"
220,0,yes,130573,130909,"""content"":{""url"":""322\/133\/L21_3123221330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448451.5949018998071551,3095190.7003785101696849,3352112.2023295299150050,50.7673713070836001]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":401094},""content"":{""url"":""322\/L18_3123222.b3dm""}"
220,1,yes,130591,130902,"322\/133\/L21_3123221330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448451.5949018998071551,3095190.7003785101696849,3352112.2023295299150050,50.7673713070836001]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":401094},""content"":{""url"":""322\/L18_3123222"
221,0,yes,131160,131202,"content":{"url":"322\/L19_31232220.b3dm"}
221,1,yes,131178,131195,322\/L19_31232220
222,0,yes,131453,131496,"content":{"url":"322\/L20_312322200.b3dm"}
222,1,yes,131471,131489,322\/L20_312322200
223,0,yes,131747,132081,"""content"":{""url"":""322\/200\/L21_3123222000.json""}}]},{""boundingVolume"":{""sphere"":[4448468.8806022796779871,3095171.4110557502135634,3352107.1934305001050234,12.6108681753051002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401097},""content"":{""url"":""322\/L20_312322201.b3dm""}"
223,1,yes,131765,132074,"322\/200\/L21_3123222000.json""}}]},{""boundingVolume"":{""sphere"":[4448468.8806022796779871,3095171.4110557502135634,3352107.1934305001050234,12.6108681753051002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401097},""content"":{""url"":""322\/L20_312322201"
224,0,yes,132332,132666,"""content"":{""url"":""322\/201\/L21_3123222010.json""}}]},{""boundingVolume"":{""sphere"":[4448464.0005997996777296,3095188.3025945099070668,3352096.1566793201491237,12.6522186639928993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401098},""content"":{""url"":""322\/L20_312322202.b3dm""}"
224,1,yes,132350,132659,"322\/201\/L21_3123222010.json""}}]},{""boundingVolume"":{""sphere"":[4448464.0005997996777296,3095188.3025945099070668,3352096.1566793201491237,12.6522186639928993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401098},""content"":{""url"":""322\/L20_312322202"
225,0,yes,132917,133251,"""content"":{""url"":""322\/202\/L21_3123222020.json""}}]},{""boundingVolume"":{""sphere"":[4448459.1349369296804070,3095185.1930456100963056,3352106.8472857200540602,12.6533945378167001]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401099},""content"":{""url"":""322\/L20_312322203.b3dm""}"
225,1,yes,132935,133244,"322\/202\/L21_3123222020.json""}}]},{""boundingVolume"":{""sphere"":[4448459.1349369296804070,3095185.1930456100963056,3352106.8472857200540602,12.6533945378167001]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401099},""content"":{""url"":""322\/L20_312322203"
226,0,yes,133502,133837,"""content"":{""url"":""322\/203\/L21_3123222030.json""}}]}]},{""boundingVolume"":{""sphere"":[4448456.8745453096926212,3095173.6773964301683009,3352123.0955462399870157,25.1698379018742990]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401100},""content"":{""url"":""322\/L19_31232221.b3dm""}"
226,1,yes,133520,133830,"322\/203\/L21_3123222030.json""}}]}]},{""boundingVolume"":{""sphere"":[4448456.8745453096926212,3095173.6773964301683009,3352123.0955462399870157,25.1698379018742990]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401100},""content"":{""url"":""322\/L19_31232221"
227,0,yes,134088,134131,"content":{"url":"322\/L20_312322210.b3dm"}
227,1,yes,134106,134124,322\/L20_312322210
228,0,yes,134382,134716,"""content"":{""url"":""322\/210\/L21_3123222100.json""}}]},{""boundingVolume"":{""sphere"":[4448459.2266976395621896,3095165.2651484399102628,3352128.6468604900874197,12.6301988404384993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401102},""content"":{""url"":""322\/L20_312322211.b3dm""}"
228,1,yes,134400,134709,"322\/210\/L21_3123222100.json""}}]},{""boundingVolume"":{""sphere"":[4448459.2266976395621896,3095165.2651484399102628,3352128.6468604900874197,12.6301988404384993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401102},""content"":{""url"":""322\/L20_312322211"
229,0,yes,134967,135301,"""content"":{""url"":""322\/211\/L21_3123222110.json""}}]},{""boundingVolume"":{""sphere"":[4448454.3942207600921392,3095182.0025315401144326,3352117.4494809098541737,12.6640870798711003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401103},""content"":{""url"":""322\/L20_312322212.b3dm""}"
229,1,yes,134985,135294,"322\/211\/L21_3123222110.json""}}]},{""boundingVolume"":{""sphere"":[4448454.3942207600921392,3095182.0025315401144326,3352117.4494809098541737,12.6640870798711003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401103},""content"":{""url"":""322\/L20_312322212"
230,0,yes,135552,135886,"""content"":{""url"":""322\/212\/L21_3123222120.json""}}]},{""boundingVolume"":{""sphere"":[4448449.6139812404289842,3095178.9378788801841438,3352128.2076663500629365,12.5787881527408008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401104},""content"":{""url"":""322\/L20_312322213.b3dm""}"
230,1,yes,135570,135879,"322\/212\/L21_3123222120.json""}}]},{""boundingVolume"":{""sphere"":[4448449.6139812404289842,3095178.9378788801841438,3352128.2076663500629365,12.5787881527408008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401104},""content"":{""url"":""322\/L20_312322213"
231,0,yes,136137,136472,"""content"":{""url"":""322\/213\/L21_3123222130.json""}}]}]},{""boundingVolume"":{""sphere"":[4448446.9842191999778152,3095207.4418384898453951,3352101.2050039102323353,25.5329358000711011]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401105},""content"":{""url"":""322\/L19_31232222.b3dm""}"
231,1,yes,136155,136465,"322\/213\/L21_3123222130.json""}}]}]},{""boundingVolume"":{""sphere"":[4448446.9842191999778152,3095207.4418384898453951,3352101.2050039102323353,25.5329358000711011]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401105},""content"":{""url"":""322\/L19_31232222"
232,0,yes,136723,136766,"content":{"url":"322\/L20_312322220.b3dm"}
232,1,yes,136741,136759,322\/L20_312322220
233,0,yes,137017,137351,"""content"":{""url"":""322\/220\/L21_3123222200.json""}}]},{""boundingVolume"":{""sphere"":[4448449.6416383404284716,3095198.9204818299040198,3352106.6962702102027833,12.6596585329048992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401107},""content"":{""url"":""322\/L20_312322221.b3dm""}"
